"Analysis","Prediction","TimeofManipulation","Outcome","Suboutcome","OutlierRemove","N","j","n","k","Hedgesg","CI","QM","z","p"
"Moderation Analysis: Step3_Technique_procedure","All","Delayed post","Intrusion frequency","Intrusion diary","no",NA,NA,NA,NA,NA,NA,"2.298",NA,"0.130"
"Behavioural","All","Delayed post","Intrusion frequency","Intrusion diary","no","501","5","6","13","0.46"," [0.11, 0.80]",NA,"2.618677","0.008827"
"Pharmacological","All","Delayed post","Intrusion frequency","Intrusion diary","no","65","1","1","1","-0.27"," [-1.15, 0.61]",NA,"-0.608493","0.542860"
"Moderation Analysis: Step3_Technique_procedure","All","Delayed post","Intrusion frequency","Intrusion diary","yes",NA,NA,NA,NA,NA,NA,"2.097",NA,"0.148"
"Behavioural","All","Delayed post","Intrusion frequency","Intrusion diary","yes","449","5","5","11","0.28"," [0.00, 0.56]",NA,"1.969931","0.048846"
"Pharmacological","All","Delayed post","Intrusion frequency","Intrusion diary","yes","65","1","1","1","-0.27"," [-0.97, 0.42]",NA,"-0.767708","0.442661"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Delayed post","Intrusion frequency","Intrusion diary","no",NA,NA,NA,NA,NA,NA,"0.185",NA,"0.667"
"Imagery","All","Delayed post","Intrusion frequency","Intrusion diary","no","501","5","6","11","0.44"," [0.08, 0.79]",NA,"2.417183","0.015641"
"Verbal","All","Delayed post","Intrusion frequency","Intrusion diary","no","140","2","2","2","0.56"," [-0.01, 1.13]",NA,"1.913161","0.055727"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Delayed post","Intrusion frequency","Intrusion diary","yes",NA,NA,NA,NA,NA,NA,"1.156",NA,"0.282"
"Imagery","All","Delayed post","Intrusion frequency","Intrusion diary","yes","449","5","5","9","0.23"," [-0.04, 0.49]",NA,"1.672298","0.094466"
"Verbal","All","Delayed post","Intrusion frequency","Intrusion diary","yes","140","2","2","2","0.51"," [0.02, 0.99]",NA,"2.042543","0.041098"
"Moderation Analysis: Step3_Technique_procedure","All","Immediate + delayed post","Intrusion frequency","Intrusion diary","no",NA,NA,NA,NA,NA,NA,"1.858",NA,"0.173"
"Behavioural","All","Immediate + delayed post","Intrusion frequency","Intrusion diary","no","139","2","2","3","-0.33"," [-0.79, 0.13]",NA,"-1.422588","0.154856"
"Pharmacological","All","Immediate + delayed post","Intrusion frequency","Intrusion diary","no","112","1","1","2","0.18"," [-0.39, 0.75]",NA,"0.604746","0.545348"
"Moderation Analysis: Step3_Technique_procedure","All","Immediate + delayed post","Intrusion frequency","Intrusion diary","yes",NA,NA,NA,NA,NA,NA,"1.858",NA,"0.173"
"Behavioural","All","Immediate + delayed post","Intrusion frequency","Intrusion diary","yes","139","2","2","3","-0.33"," [-0.79, 0.13]",NA,"-1.422588","0.154856"
"Pharmacological","All","Immediate + delayed post","Intrusion frequency","Intrusion diary","yes","112","1","1","2","0.18"," [-0.39, 0.75]",NA,"0.604746","0.545348"
"Moderation Analysis: Step3_Technique_procedure","All","Immediate post","Intrusion frequency","Intrusion diary","no",NA,NA,NA,NA,NA,NA,"0.006",NA,"0.938"
"Behavioural","All","Immediate post","Intrusion frequency","Intrusion diary","no","5068","56","66","151","0.19"," [0.10, 0.29]",NA,"4.051327","0.000051"
"Pharmacological","All","Immediate post","Intrusion frequency","Intrusion diary","no","340","3","3","4","0.21"," [-0.23, 0.65]",NA,"0.946620","0.343833"
"Moderation Analysis: Step3_Technique_procedure","All","Immediate post","Intrusion frequency","Intrusion diary","yes",NA,NA,NA,NA,NA,NA,"0.008",NA,"0.927"
"Behavioural","All","Immediate post","Intrusion frequency","Intrusion diary","yes","4963","54","63","145","0.20"," [0.12, 0.28]",NA,"4.866948","0.000001"
"Pharmacological","All","Immediate post","Intrusion frequency","Intrusion diary","yes","340","3","3","4","0.22"," [-0.15, 0.58]",NA,"1.153589","0.248669"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Immediate post","Intrusion frequency","Intrusion diary","no",NA,NA,NA,NA,NA,NA,"4.193",NA,"0.522"
