"Analysis","Prediction","Step3","Outcome","Suboutcome","OutlierRemove","N","j","n","k","Hedgesg","CI","QM","z","p"
"Moderation Analysis: TimeOfManipulation","All","Behavioural","Intrusion frequency","Intrusion diary","no",NA,NA,NA,NA,NA,NA,"10.517",NA,"0.104"
"Delayed post","All","Behavioural","Intrusion frequency","Intrusion diary","no","501","5","6","13","0.45"," [0.13, 0.76]",NA,"2.785788","0.005340"
"Immediate + delayed post","All","Behavioural","Intrusion frequency","Intrusion diary","no","139","2","2","3","-0.34"," [-0.91, 0.23]",NA,"-1.171797","0.241279"
"Immediate post","All","Behavioural","Intrusion frequency","Intrusion diary","no","5068","56","66","151","0.19"," [0.10, 0.29]",NA,"3.953901","0.000077"
"Peri","All","Behavioural","Intrusion frequency","Intrusion diary","no","1457","19","23","46","0.14"," [-0.03, 0.31]",NA,"1.640093","0.100986"
"Peri + immediate post","All","Behavioural","Intrusion frequency","Intrusion diary","no","67","1","1","1","-0.51"," [-1.34, 0.32]",NA,"-1.208384","0.226899"
"Pre","All","Behavioural","Intrusion frequency","Intrusion diary","no","639","10","11","14","0.10"," [-0.15, 0.34]",NA,"0.776323","0.437558"
"Pre + peri","All","Behavioural","Intrusion frequency","Intrusion diary","no","108","1","1","2","-0.24"," [-0.97, 0.50]",NA,"-0.628546","0.529646"
"Moderation Analysis: TimeOfManipulation","All","Behavioural","Intrusion frequency","Intrusion diary","yes",NA,NA,NA,NA,NA,NA,"10.888",NA,"0.092"
"Delayed post","All","Behavioural","Intrusion frequency","Intrusion diary","yes","449","5","5","11","0.28"," [-0.01, 0.57]",NA,"1.919864","0.054875"
"Immediate + delayed post","All","Behavioural","Intrusion frequency","Intrusion diary","yes","139","2","2","3","-0.34"," [-0.82, 0.15]",NA,"-1.354404","0.175608"
"Immediate post","All","Behavioural","Intrusion frequency","Intrusion diary","yes","4963","54","63","145","0.20"," [0.12, 0.28]",NA,"4.744322","0.000002"
"Peri","All","Behavioural","Intrusion frequency","Intrusion diary","yes","1419","19","22","43","0.18"," [0.04, 0.33]",NA,"2.428893","0.015145"
"Peri + immediate post","All","Behavioural","Intrusion frequency","Intrusion diary","yes","67","1","1","1","-0.51"," [-1.23, 0.20]",NA,"-1.402628","0.160728"
"Pre","All","Behavioural","Intrusion frequency","Intrusion diary","yes","639","10","11","14","0.10"," [-0.12, 0.31]",NA,"0.886282","0.375466"
"Pre + peri","All","Behavioural","Intrusion frequency","Intrusion diary","yes","108","1","1","2","-0.24"," [-0.85, 0.38]",NA,"-0.750217","0.453124"
