Analysis,Prediction,Procedure-basedCategory,Outcome,Suboutcome,OutlierRemove,N,j,n,k,Hedgesg,CI,QM,z,p
Moderation Analysis: Time of Administration,All,Behavioural,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,9.454,NA,0.15
Delayed post,All,Behavioural,Intrusion frequency,NA,no,1018,8,9,31,0.25," [0.01, 0.50]",NA,2.0023,0.045253
Immediate + delayed post,All,Behavioural,Intrusion frequency,NA,no,139,2,2,4,-0.37," [-0.93, 0.18]",NA,-1.323129,0.185793
Immediate post,All,Behavioural,Intrusion frequency,NA,no,6042,66,77,226,0.22," [0.14, 0.31]",NA,4.997307,0.000001
Peri,All,Behavioural,Intrusion frequency,NA,no,1595,21,25,59,0.12," [-0.04, 0.28]",NA,1.422471,0.154889
Peri + immediate post,All,Behavioural,Intrusion frequency,NA,no,67,1,1,1,-0.51," [-1.35, 0.33]",NA,-1.19514,0.232033
Pre,All,Behavioural,Intrusion frequency,NA,no,753,12,13,25,0.19," [-0.02, 0.40]",NA,1.767053,0.077219
Pre + peri,All,Behavioural,Intrusion frequency,NA,no,108,1,1,2,-0.24," [-1.00, 0.53]",NA,-0.606732,0.544029
Moderation Analysis: Time of Administration,All,Behavioural,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,11.271,NA,0.08
Delayed post,All,Behavioural,Intrusion frequency,NA,yes,1018,8,9,29,0.2," [-0.02, 0.42]",NA,1.820367,0.068703
Immediate + delayed post,All,Behavioural,Intrusion frequency,NA,yes,139,2,2,4,-0.37," [-0.85, 0.11]",NA,-1.497964,0.134143
Immediate post,All,Behavioural,Intrusion frequency,NA,yes,5973,64,75,219,0.23," [0.15, 0.31]",NA,5.855981,0
Peri,All,Behavioural,Intrusion frequency,NA,yes,1557,21,24,56,0.18," [0.03, 0.32]",NA,2.360667,0.018242
Peri + immediate post,All,Behavioural,Intrusion frequency,NA,yes,67,1,1,1,-0.51," [-1.26, 0.24]",NA,-1.343358,0.179156
