Analysis,Prediction,Time of Administration,Outcome,Suboutcome,OutlierRemove,N,j,n,k,Hedgesg,CI,QM,z,p
Moderation Analysis: Procedure-based category,All,Delayed post,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,0.968,NA,0.325
Behavioural,All,Delayed post,Intrusion frequency,NA,no,1018,8,9,31,0.26," [-0.02, 0.54]",NA,1.81839,0.069005
Pharmacological,All,Delayed post,Intrusion frequency,NA,no,65,1,1,2,-0.19," [-1.05, 0.67]",NA,-0.439282,0.660457
Moderation Analysis: Procedure-based category,All,Delayed post,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,0.976,NA,0.323
Behavioural,All,Delayed post,Intrusion frequency,NA,yes,1018,8,9,29,0.22," [-0.04, 0.47]",NA,1.665268,0.095859
Pharmacological,All,Delayed post,Intrusion frequency,NA,yes,65,1,1,2,-0.19," [-0.96, 0.58]",NA,-0.49136,0.623172
Moderation Analysis: Mechanism-based category,All,Delayed post,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,0.387,NA,0.534
Imagery,All,Delayed post,Intrusion frequency,NA,no,837,7,8,27,0.27," [-0.05, 0.59]",NA,1.625215,0.104117
Verbal,All,Delayed post,Intrusion frequency,NA,no,140,2,2,2,0.44," [-0.14, 1.02]",NA,1.492526,0.135561
Moderation Analysis: Mechanism-based category,All,Delayed post,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,0.579,NA,0.447
Imagery,All,Delayed post,Intrusion frequency,NA,yes,837,7,8,25,0.21," [-0.08, 0.50]",NA,1.439759,0.149936
Verbal,All,Delayed post,Intrusion frequency,NA,yes,140,2,2,2,0.42," [-0.13, 0.97]",NA,1.48955,0.136343
Moderation Analysis: Procedure-based category,All,Immediate + delayed post,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,3.253,NA,0.071
Behavioural,All,Immediate + delayed post,Intrusion frequency,NA,no,139,2,2,4,-0.35," [-0.70, -0.00]",NA,-1.970991,0.048725
Pharmacological,All,Immediate + delayed post,Intrusion frequency,NA,no,112,1,1,2,0.18," [-0.28, 0.63]",NA,0.760648,0.446867
Moderation Analysis: Procedure-based category,All,Immediate + delayed post,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,3.253,NA,0.071
Behavioural,All,Immediate + delayed post,Intrusion frequency,NA,yes,139,2,2,4,-0.35," [-0.70, -0.00]",NA,-1.970991,0.048725
Pharmacological,All,Immediate + delayed post,Intrusion frequency,NA,yes,112,1,1,2,0.18," [-0.28, 0.63]",NA,0.760648,0.446867
Moderation Analysis: Procedure-based category,All,Immediate post,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,0.009,NA,0.925
Behavioural,All,Immediate post,Intrusion frequency,NA,no,6042,66,77,226,0.23," [0.15, 0.31]",NA,5.344581,0
Pharmacological,All,Immediate post,Intrusion frequency,NA,no,340,3,3,4,0.21," [-0.23, 0.65]",NA,0.935262,0.349653
Moderation Analysis: Procedure-based category,All,Immediate post,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,0.012,NA,0.914
Behavioural,All,Immediate post,Intrusion frequency,NA,yes,5973,64,75,219,0.23," [0.16, 0.31]",NA,6.204659,0
Pharmacological,All,Immediate post,Intrusion frequency,NA,yes,340,3,3,4,0.21," [-0.17, 0.59]",NA,1.092633,0.274555
Moderation Analysis: Mechanism-based category,All,Immediate post,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,6.432,NA,0.266
Emotion,All,Immediate post,Intrusion frequency,NA,no,1023,10,10,16,0.01," [-0.24, 0.26]",NA,0.090236,0.928099
Imagery,All,Immediate post,Intrusion frequency,NA,no,2933,31,37,96,0.31," [0.18, 0.43]",NA,4.80727,0.000002
Imagery + verbal,All,Immediate post,Intrusion frequency,NA,no,575,4,7,9,0.18," [-0.09, 0.45]",NA,1.284268,0.199048
Verbal,All,Immediate post,Intrusion frequency,NA,no,1135,14,15,53,0.16," [-0.02, 0.34]",NA,1.774389,0.075999
Verbal + imagery,All,Immediate post,Intrusion frequency,NA,no,200,2,2,6,0.35," [0.02, 0.67]",NA,2.074706,0.038014
Verbal vs. Imagery,All,Immediate post,Intrusion frequency,NA,no,107,2,2,2,0.36," [-0.27, 1.00]",NA,1.117938,0.263594
Moderation Analysis: Mechanism-based category,All,Immediate post,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,5.358,NA,0.374
Emotion,All,Immediate post,Intrusion frequency,NA,yes,984,9,9,15,0.09," [-0.13, 0.32]",NA,0.823217,0.410385
Imagery,All,Immediate post,Intrusion frequency,NA,yes,2903,30,36,93,0.28," [0.17, 0.40]",NA,4.995406,0.000001
Imagery + verbal,All,Immediate post,Intrusion frequency,NA,yes,575,4,7,9,0.19," [-0.07, 0.44]",NA,1.438873,0.150186
Verbal,All,Immediate post,Intrusion frequency,NA,yes,1135,14,15,51,0.17," [0.01, 0.33]",NA,2.141709,0.032217
Verbal + imagery,All,Immediate post,Intrusion frequency,NA,yes,200,2,2,5,0.48," [0.15, 0.81]",NA,2.818786,0.004821
Verbal vs. Imagery,All,Immediate post,Intrusion frequency,NA,yes,107,2,2,2,0.36," [-0.21, 0.92]",NA,1.228039,0.219432
Moderation Analysis: Mechanism-based category,All,Peri,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,26.066,NA,0
Emotion,All,Peri,Intrusion frequency,NA,no,227,3,3,10,0.37," [0.05, 0.69]",NA,2.23832,0.0252
Imagery,All,Peri,Intrusion frequency,NA,no,750,10,11,17,0.47," [0.25, 0.70]",NA,4.177373,0.000029
Imagery vs. Verbal,All,Peri,Intrusion frequency,NA,no,50,1,1,1,0.58," [-0.24, 1.39]",NA,1.384777,0.166121
Verbal,All,Peri,Intrusion frequency,NA,no,933,12,13,24,-0.16," [-0.35, 0.03]",NA,-1.679851,0.092986
Moderation Analysis: Mechanism-based category,All,Peri,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,20.9,NA,0
Emotion,All,Peri,Intrusion frequency,NA,yes,227,3,3,10,0.37," [0.10, 0.64]",NA,2.673913,0.007497
Imagery,All,Peri,Intrusion frequency,NA,yes,750,10,11,17,0.5," [0.30, 0.70]",NA,4.836594,0.000001
Imagery vs. Verbal,All,Peri,Intrusion frequency,NA,yes,50,1,1,1,0.58," [-0.17, 1.32]",NA,1.518161,0.128974
Verbal,All,Peri,Intrusion frequency,NA,yes,830,11,11,21,-0.05," [-0.23, 0.13]",NA,-0.586314,0.557665
Moderation Analysis: Procedure-based category,All,Pre,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,11.43,NA,0.003
Behavioural,All,Pre,Intrusion frequency,NA,no,753,12,13,25,0.14," [-0.04, 0.33]",NA,1.522434,0.1279
Neuromodulation,All,Pre,Intrusion frequency,NA,no,118,1,1,2,0.23," [-0.38, 0.83]",NA,0.732338,0.463963
