"Analysis","Prediction","Outcome","Suboutcome","OutlierRemove","N","j","n","k","Hedgesg","CI","QM","z","p"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"4.398",NA,"0.111"
"Emotion","Increase","Intrusion symptoms",NA,"no","196","3","3","3","-0.28"," [-0.79, 0.23]",NA,"-1.092501","0.274613"
"Imagery","Increase","Intrusion symptoms",NA,"no","398","5","5","7","-0.54"," [-0.88, -0.21]",NA,"-3.172199","0.001513"
"Verbal","Increase","Intrusion symptoms",NA,"no","1225","9","10","10","-0.08"," [-0.35, 0.20]",NA,"-0.547852","0.583794"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"24.155",NA,"0.000"
"Emotion","Increase","Intrusion symptoms",NA,"yes","196","3","3","3","-0.25"," [-0.56, 0.06]",NA,"-1.584043","0.113184"
"Imagery","Increase","Intrusion symptoms",NA,"yes","398","5","5","7","-0.51"," [-0.72, -0.31]",NA,"-4.971902","0.000001"
"Verbal","Increase","Intrusion symptoms",NA,"yes","1180","8","9","9","0.11"," [-0.04, 0.25]",NA,"1.405107","0.159989"
"Moderation Analysis: Step4a_Direct_Indirect_involvement","Increase","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"1.263",NA,"0.738"
"Direct","Increase","Intrusion symptoms",NA,"no","1353","10","11","13","-0.22"," [-0.50, 0.06]",NA,"-1.554293","0.120114"
"Direct + indirect","Increase","Intrusion symptoms",NA,"no","114","1","1","1","-0.44"," [-1.38, 0.51]",NA,"-0.905828","0.365027"
"Direct vs. Indirect","Increase","Intrusion symptoms",NA,"no","51","1","1","1","-0.64"," [-1.71, 0.44]",NA,"-1.161471","0.245450"
"Indirect","Increase","Intrusion symptoms",NA,"no","743","11","12","15","-0.12"," [-0.39, 0.16]",NA,"-0.830335","0.406349"
"Moderation Analysis: Step4a_Direct_Indirect_involvement","Increase","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"1.990",NA,"0.574"
"Direct","Increase","Intrusion symptoms",NA,"yes","1308","9","10","12","-0.09"," [-0.32, 0.13]",NA,"-0.803804","0.421510"
"Direct + indirect","Increase","Intrusion symptoms",NA,"yes","114","1","1","1","-0.44"," [-1.18, 0.31]",NA,"-1.145517","0.251995"
"Direct vs. Indirect","Increase","Intrusion symptoms",NA,"yes","51","1","1","1","-0.64"," [-1.54, 0.27]",NA,"-1.377070","0.168491"
"Indirect","Increase","Intrusion symptoms",NA,"yes","743","11","12","15","-0.11"," [-0.33, 0.11]",NA,"-0.970072","0.332011"
"Moderation Analysis: Step4b_Task_Instruction","Increase","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"1.830",NA,"0.401"
"Instruction","Increase","Intrusion symptoms",NA,"no","345","3","3","3","-0.48"," [-1.08, 0.11]",NA,"-1.593102","0.111137"
